Q1,In der Quarantäne habe ich … bekommen.,de-informal
Q1,During the quarantine I got…,en
AO01,Corona,en
AO02,Bored,en
AO03,Fat,en
AO04,All of the above,en
AO01,Corona,de-informal
AO02,Langeweile,de-informal
AO03,20 Kilo extra,de-informal
AO04,Alle der genannten,de-informal
Q1,Wählt ihr Julius Gonsior (ESN TU Dresden) als Versammlungsleiter für diese Mitgliederversammlung?,de-informal
Q1,Do you elect Julius Gonsior (ESN TU Dresden) as Main Chair of this National Assembly?,en
AO01,Yes,en
AO02,No,en
AO03,Abstain,en
AO01,Ja,de-informal
AO02,Nein,de-informal
AO03,Enthaltung,de-informal
Q2,"Wählt ihr Duje Ercegović  (ESN Split, Kroatien) als stellvertretenden Versammlungsleiter für diese Mitgliederversammlung?",de-informal
Q2,"Do you elect Duje Ercegović  (ESN Split, Kroatien) as Vice-Chair of this National Assembly?",en
AO01,Yes,en
AO02,No,en
AO03,Abstain,en
AO01,Ja,de-informal
AO02,Nein,de-informal
AO03,Enthaltung,de-informal
Q3,Wählt ihr Jana Borchardt (ESN IPAS Landau) als “Speakers List Assistant” für diese Mitgliederversammlung?,de-informal
Q3,Do you elect Jana Borchardt (ESN IPAS Landau) as Speaker’s List Assitant of this National Assembly?,en
AO01,Yes,en
AO02,No,en
AO03,Abstain,en
AO01,Ja,de-informal
AO02,Nein,de-informal
AO03,Enthaltung,de-informal
Q4,Wählt ihr Viktoria Schwarz (ESN Freiburg) als Wahlhelfer für diese Mitgliederversammlung?,de-informal
Q4,Do you elect Viktoria Schwarz (ESN Freiburg) as scrutineer for this National Assembly?,en
AO01,Yes,en
AO02,No,en
AO03,Abstain,en
AO01,Ja,de-informal
AO02,Nein,de-informal
AO03,Enthaltung,de-informal
Q5,Wählt ihr Bastian Latsch (ESN Darmstadt) als Wahlhelfer für diese Mitgliederversammlung?,de-informal
Q5,Do you elect Bastian Latsch (ESN Darmstadt) as scrutineer for this National Assembly?,en
AO01,Yes,en
AO02,No,en
AO03,Abstain,en
AO01,Ja,de-informal
AO02,Nein,de-informal
AO03,Enthaltung,de-informal
Q1,Genehmigt ihr das Protokoll der NA München?,de-informal
Q1,Do you approve the minutes of the NA Munich?,en
AO01,Yes,en
AO02,No,en
AO03,Abstain,en
AO01,Ja,de-informal
AO02,Nein,de-informal
AO03,Enthaltung,de-informal
Q2,Stimmt ihr der Agenda dieser Mitgliederversammlung zu?,de-informal
Q2,Do you approve the agenda of this National Assembly?,en
AO01,Yes,en
AO02,No,en
AO03,Abstain,en
AO01,Ja,de-informal
AO02,Nein,de-informal
AO03,Enthaltung,de-informal
Q3,Wählt ihr Hannah Potthoff (ESN Potsdam) als Ombudsperson für diese Mitgliederversammlung?,de-informal
Q3,Do you elect Hannah Potthoff (ESN Potsdam) as ombudsperson for this National Assembly?,en
AO01,Yes,en
AO02,No,en
AO03,Abstain,en
AO01,Ja,de-informal
AO02,Nein,de-informal
AO03,Enthaltung,de-informal
Q4,Wählt ihr Tanyel Arabaci (ESN Siegen) als Ombudsperson für diese Mitgliederversammlung?,de-informal
Q4,Do you elect Tanyel Arabaci (ESN Siegen) as ombudsperson for this National Assembly?,en
AO01,Yes,en
AO02,No,en
AO03,Abstain,en
AO01,Ja,de-informal
AO02,Nein,de-informal
AO03,Enthaltung,de-informal
Q5,Stimmt ihr der Verschiebung der Kassenprüfung auf die kommende Mitgliederversammlung zu?,de-informal
Q5,Do you agree to the postponement of the Cash Audit until the next National Assembly?,en
AO01,Yes,en
AO02,No,en
AO03,Abstain,en
AO01,Ja,de-informal
AO02,Nein,de-informal
AO03,Enthaltung,de-informal
Q1,Holt ihr euch die neuen mega irre geilen ESN Germany Badelatschen?,de-informal
Q1,Are you going to get the amazing ESN Germany slippers?,en
AO01,"Yes, to combine with my long white socks!",en
AO02,"No, I use Crocs already",en
AO03,Abstain,en
AO01,"Ja, um sie mit meinen hohen weißen Socken zu kombinieren!",de-informal
AO02,"Nein, ich hab schon Crocs",de-informal
AO03,Enthaltung,de-informal
Q1,"Wollt ihr das Vortragen des Statements, wie es in der E-Mail von ESN Frankfurt/Oder eingefordert wurde, und eine Fragerunde auf die Agenda setzen?",de-informal
Q1,"Do you want to have the presentation of the statement, as it was requested in the email by ESN Frankfurt/Oder, and a Q&A session on the agenda?",en
AO01,Yes,en
AO02,No,en
AO03,Abstain,en
AO01,Ja,de-informal
AO02,Nein,de-informal
AO03,Enthaltung,de-informal
Q1,Stimmt ihr dem Antrag bzgl. eines Minimums von zwei Mitgliederversammlungen pro Jahr zu?,de-informal
Q1,Do you agree to the proposal regarding a minimum of two National Assemblies per year?,en
AO01,Yes,en
AO02,No,en
AO03,Abstain,en
AO01,Ja,de-informal
AO02,Nein,de-informal
AO03,Enthaltung,de-informal
Q2,Stimmt ihr dem Antrag “Sektionsberatung” zu?,de-informal
Q2,Do you agree to the proposal “Section Consultation”?,en
AO01,Yes,en
AO02,No,en
AO03,Abstain,en
AO01,Ja,de-informal
AO02,Nein,de-informal
AO03,Enthaltung,de-informal
Q3,Stimmt ihr dem Antrag “Budget” bzgl. der Orientierung am Geschäftsjahr zu?,de-informal
Q3,Do you agree to the proposal “Budget” regarding the orientation towards the fiscal year?,en
AO01,Yes,en
AO02,No,en
AO03,Abstain,en
AO01,Ja,de-informal
AO02,Nein,de-informal
AO03,Enthaltung,de-informal
Q4,Stimmt ihr zu Lokale Erasmus Initiative Konstanz als neue Kandidatensektion des ESN Deutschland e.V. aufzunehmen?,de-informal
Q4,Do you agree to accept Lokale Erasmus Initiative Konstanz as a new candidate section of ESN Deutschland e.V.?,en
AO01,Yes,en
AO02,No,en
AO03,Abstain,en
AO01,Ja,de-informal
AO02,Nein,de-informal
AO03,Enthaltung,de-informal
Q5,Stimmt ihr zu Gemini e.V. (Pforzheim) als neue Kandidatensektion des ESN Deutschland e.V. aufzunehmen?,de-informal
Q5,Do you agree to accept Gemini e.V. (Pforzheim) as a new candidate section of ESN Deutschland e.V.?,en
AO01,Yes,en
AO02,No,en
AO03,Abstain,en
AO01,Ja,de-informal
AO02,Nein,de-informal
AO03,Enthaltung,de-informal
Q6,Stimmt ihr zu International Student Association Saarbrücken als neues Mitglied des ESN Deutschland e.V. zum Ende dieser Mitgliederversammlung mit aufzunehmen und sie zur Südwestregion hinzuzufügen?,de-informal
Q6,Do you agree to accept International Student Association Saarbrücken as a new member of ESN Deutschland e.V. after the end of this National Assembly and to add it to the South-West region?,en
AO01,Yes,en
AO02,No,en
AO03,Abstain,en
AO01,Ja,de-informal
AO02,Nein,de-informal
AO03,Enthaltung,de-informal
Q1,Stimmt ihr dafür Olivia Parczyk von ihren Tätigkeiten als Präsidentin während des NB Mandats 2019/20 zu entlasten?,de-informal
Q1,Do you agree to discharge Olivia Parczyk of her actions as President during the NB mandate 2019/20?,en
AO01,Yes,en
AO02,No,en
AO03,Abstain,en
AO01,Ja,de-informal
AO02,Nein,de-informal
AO03,Enthaltung,de-informal
Q2,Stimmt ihr dafür Bianca Keiper von ihren Tätigkeiten als Vizepräsidentin während des NB Mandats 2019/20 zu entlasten?,de-informal
Q2,Do you agree to discharge Bianca Keiper of her actions as Vice-President during the NB mandate 2019/20?,en
AO01,Yes,en
AO02,No,en
AO03,Abstain,en
AO01,Ja,de-informal
AO02,Nein,de-informal
AO03,Enthaltung,de-informal
Q3,Stimmt ihr dafür Luís Henriques von seinen Tätigkeiten als Finanzvorstand während des NB Mandats 2019/20 bis einschließlich September 2019 zu entlasten?,de-informal
Q3,Do you agree to discharge Luís Henriques of his actions as Treasurer during the NB mandate 2019/20 up to and including September 2019?,en
AO01,Yes,en
AO02,No,en
AO03,Abstain,en
AO01,Ja,de-informal
AO02,Nein,de-informal
AO03,Enthaltung,de-informal
Q4,Stimmt ihr dafür Jana Borchardt von ihren Tätigkeiten als Nationale Repräsentantin während des NB Mandats 2019/20 zu entlasten?,de-informal
Q4,Do you agree to discharge Jana Borchardt of her actions as National Representative during the NB mandate 2019/20?,en
AO01,Yes,en
AO02,No,en
AO03,Abstain,en
AO01,Ja,de-informal
AO02,Nein,de-informal
AO03,Enthaltung,de-informal
Q5,Stimmt ihr dafür Laura Hoffmann von ihren Tätigkeiten als PR-Managerin während des NB Mandats 2019/20 zu entlasten?,de-informal
Q5,Do you agree to discharge Laura Hoffmann of her actions as PR-Manager during the NB mandate 2019/20?,en
AO01,Yes,en
AO02,No,en
AO03,Abstain,en
AO01,Ja,de-informal
AO02,Nein,de-informal
AO03,Enthaltung,de-informal
Q6,Stimmt ihr dafür Hannah Potthoff von ihren Tätigkeiten als Partnership-Managerin während des NB Mandats 2019/20 zu entlasten?,de-informal
Q6,Do you agree to discharge Hannah Potthoff of her actions as Partnership Manager during the NB mandate 2019/20?,en
AO01,Yes,en
AO02,No,en
AO03,Abstain,en
AO01,Ja,de-informal
AO02,Nein,de-informal
AO03,Enthaltung,de-informal
Q7,Stimmt ihr dafür Michel Böhm von seinen Tätigkeiten als Webmaster während des NB Mandats 2019/20 zu entlasten?,de-informal
Q7,Do you agree to discharge Michel Böhm of his actions as Webmaster during the NB mandate 2019/20?,en
AO01,Yes,en
AO02,No,en
AO03,Abstain,en
AO01,Ja,de-informal
AO02,Nein,de-informal
AO03,Enthaltung,de-informal
Q8,Stimmt ihr dafür Julia Bauer von ihren Tätigkeiten als Education Officer während des NB Mandats 2019/20 zu entlasten?,de-informal
Q8,Do you agree to discharge Julia Bauer of her actions as Education Officer during the NB mandate 2019/20?,en
AO01,Yes,en
AO02,No,en
AO03,Abstain,en
AO01,Ja,de-informal
AO02,Nein,de-informal
AO03,Enthaltung,de-informal
Q9,Stimmt ihr dafür Pedro González von seinen Tätigkeiten als Stellvertretender Nationaler Repräsentant während des NB Mandats 2019/20 zu entlasten?,de-informal
Q9,Do you agree to discharge Pedro González of his actions as Vice National Representative during the NB mandate 2019/20?,en
AO01,Yes,en
AO02,No,en
AO03,Abstain,en
AO01,Ja,de-informal
AO02,Nein,de-informal
AO03,Enthaltung,de-informal
Q10,Stimmt ihr dafür Milan Grigull von seinen Tätigkeiten als Event Manager während des NB Mandats 2019/20 zu entlasten?,de-informal
Q10,Do you agree to discharge Milan Grigull of his actions as Event Manager during the NB mandate 2019/20?,en
AO01,Yes,en
AO02,No,en
AO03,Abstain,en
AO01,Ja,de-informal
AO02,Nein,de-informal
AO03,Enthaltung,de-informal
Q11,Wählt ihr Patrick Peeck (ESN Darmstadt) als Verwaltungsratsvorsitzenden für das Mandat 2020/21?,de-informal
Q11,Do you elect Patrick Peeck (ESN Darmstadt) as Main Chair of the Audit Board for the mandate 2020/21?,en
AO01,Yes,en
AO02,No,en
AO03,Abstain,en
AO01,Ja,de-informal
AO02,Nein,de-informal
AO03,Enthaltung,de-informal
Q12,Wählt ihr Alina Dallmann (ESN Darmstadt) als Finanzauditorin für das Mandat 2020/21?,de-informal
Q12,Do you elect Alina Dallmann (ESN Darmstadt) as Financial Auditor for the mandate 2020/21?,en
AO01,Yes,en
AO02,No,en
AO03,Abstain,en
AO01,Ja,de-informal
AO02,Nein,de-informal
AO03,Enthaltung,de-informal
Q13,Wählt ihr Ivo Sieder (ESN LEI Greifswald) als Rechtsauditor für das Mandat 2020/21?,de-informal
Q13,Do you elect Ivo Sieder (ESN LEI Greifswald) as Legal Auditor for the mandate 2020/21?,en
AO01,Yes,en
AO02,No,en
AO03,Abstain,en
AO01,Ja,de-informal
AO02,Nein,de-informal
AO03,Enthaltung,de-informal
Q14,Wählt ihr Julius Netzer (ESN Heidelberg) als Rechtsauditor für das Mandat 2020/21?,de-informal
Q14,Do you elect Julius Netzer (ESN Heidelberg) as Legal Auditor for the mandate 2020/21?,en
AO01,Yes,en
AO02,No,en
AO03,Abstain,en
AO01,Ja,de-informal
AO02,Nein,de-informal
AO03,Enthaltung,de-informal
